item_nbr,units
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,1.0
54.0,1.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
55.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,7.0
56.0,0.0
56.0,1.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
56.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,2.0
57.0,0.0
57.0,1.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
57.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
58.0,0.0
59.0,1.0
59.0,2.0
59.0,1.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
59.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
60.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,2.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,1.0
61.0,2.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,5.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,1.0
61.0,3.0
61.0,6.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
61.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,1.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,1.0
62.0,0.0
62.0,1.0
62.0,0.0
62.0,0.0
62.0,0.0
62.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
63.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
64.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,1.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
65.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
